-- Merging decision tree log ---
manifest
ADDED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /Users/caotrung/Documents/Teko/Flutter/test_terra_plugin/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.loyalty:loyalty-component:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7305ada769b03dfe0f9ea5356310ce4d/jetified-loyalty-component-1.1.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.loyalty:loyalty-tracking:1.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/34c6941a0ea11578b302d8c1a8b6af20/jetified-loyalty-tracking-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.loyalty:loyalty-tracking:1.0.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/34c6941a0ea11578b302d8c1a8b6af20/jetified-loyalty-tracking-1.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-manager:2.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c4b762885f118d3e43a2dd1faf8477c4/jetified-tracker-manager-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-manager:2.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c4b762885f118d3e43a2dd1faf8477c4/jetified-tracker-manager-2.2.1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.terra:terra-js-bridge:1.1.2-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9ad09705596b45c464187914a9bc79ff/jetified-terra-js-bridge-1.1.2-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.terra:terra-js-bridge:1.1.2-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9ad09705596b45c464187914a9bc79ff/jetified-terra-js-bridge-1.1.2-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:payment-core-v2:2.3.0-alpha.5-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8f7d885e18b18362b3a894bdb2cd1ea7/jetified-payment-core-v2-2.3.0-alpha.5-SNAPSHOT/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:payment-core-v2:2.3.0-alpha.5-SNAPSHOT] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8f7d885e18b18362b3a894bdb2cd1ea7/jetified-payment-core-v2-2.3.0-alpha.5-SNAPSHOT/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:payment-cart-connector:0.0.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b9a6512af30ed181d19cda6aaf284c1/jetified-payment-cart-connector-0.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:payment-cart-connector:0.0.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b9a6512af30ed181d19cda6aaf284c1/jetified-payment-cart-connector-0.0.3/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.terra:terra-core-android:1.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/728b6609b21a415aaeca92a4a02991a6/jetified-terra-core-android-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.terra:terra-core-android:1.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/728b6609b21a415aaeca92a4a02991a6/jetified-terra-core-android-1.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.apollo:apollo:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e8ff5005a27b58d4337a659208b8159e/jetified-apollo-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:ui:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/76bc24bd9ff3fe35f04b0dbfb11ab8d5/jetified-ui-1.1.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:ui:1.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/76bc24bd9ff3fe35f04b0dbfb11ab8d5/jetified-ui-1.1.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:framework:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/36e0ab67425f218150f35dbe1a0ac94f/jetified-framework-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:framework:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/36e0ab67425f218150f35dbe1a0ac94f/jetified-framework-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:logging:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b7ffcd82937aa06facc607d8d9b0a29c/jetified-logging-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:logging:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b7ffcd82937aa06facc607d8d9b0a29c/jetified-logging-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:data:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/36285d6ad7d6786463eafd98cda621af/jetified-data-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:data:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/36285d6ad7d6786463eafd98cda621af/jetified-data-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:skeleton:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/57a7f2cea0bcc9df6cb189a01d4f7cb1/jetified-skeleton-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:skeleton:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/57a7f2cea0bcc9df6cb189a01d4f7cb1/jetified-skeleton-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:util-android:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/241f4ddd3fd8c9ae0237c13b542c43ea/jetified-util-android-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-core:2.6.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/12264c731edcb673b1ecc1a4d83bf489/jetified-tracker-core-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.terra:js-bridge-core:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/47a7a78c69f860b2306579152938f7f7/jetified-js-bridge-core-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.terra:js-bridge-core:1.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/47a7a78c69f860b2306579152938f7f7/jetified-js-bridge-core-1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-event:2.5.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/11463c27ab2f623b5f3e7a1cd20f6f09/jetified-tracker-event-2.5.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-event:2.5.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/11463c27ab2f623b5f3e7a1cd20f6f09/jetified-tracker-event-2.5.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-util:2.1.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ff1c02cfeed3907d9b1ae742287d177c/jetified-tracker-util-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.tracker:tracker-util:2.1.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ff1c02cfeed3907d9b1ae742287d177c/jetified-tracker-util-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/20a61654279bb2d4d6e5545a62122fd6/databinding-adapters-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/20a61654279bb2d4d6e5545a62122fd6/databinding-adapters-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b69f46687867c9033810459684541808/jetified-databinding-ktx-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b69f46687867c9033810459684541808/jetified-databinding-ktx-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/40526d986a5a1fd860f02fd2ff021ab1/databinding-runtime-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/40526d986a5a1fd860f02fd2ff021ab1/databinding-runtime-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:6:5-9:60
MERGED from [com.otaliastudios:cameraview:2.7.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6a6549fc7965b4defc60f8f2d0a6f41/jetified-cameraview-2.7.1/AndroidManifest.xml:6:5-9:60
MERGED from [vn.teko.android.core:qr-generator:0.0.1-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/759144de33aec2e65a08f5ce3b2f6163/jetified-qr-generator-0.0.1-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.core:qr-generator:0.0.1-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/759144de33aec2e65a08f5ce3b2f6163/jetified-qr-generator-0.0.1-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3b3725cc00ace2b5a9722d2155fceb97/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3b3725cc00ace2b5a9722d2155fceb97/jetified-egloo-0.6.1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:observer-firebase-v2:1.11.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c6c3b87f26624afd68eba3745ac2ac95/jetified-observer-firebase-v2-1.11.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.android.payment:observer-firebase-v2:1.11.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/c6c3b87f26624afd68eba3745ac2ac95/jetified-observer-firebase-v2-1.11.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-ktx:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/179c72c7632064bf1dcab6a8582cf4b4/jetified-room-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.3.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/179c72c7632064bf1dcab6a8582cf4b4/jetified-room-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/60c67455645b970cc8a1101215151ac9/jetified-paging-runtime-ktx-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime-ktx:3.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/60c67455645b970cc8a1101215151ac9/jetified-paging-runtime-ktx-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0317e431ea712e2ec70d5fb6e22d8f2f/paging-runtime-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.paging:paging-runtime:3.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/0317e431ea712e2ec70d5fb6e22d8f2f/paging-runtime-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7071737c663eb9e38425166b4678bb4d/navigation-fragment-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7071737c663eb9e38425166b4678bb4d/navigation-fragment-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6acade9834e82190306b3dfc7a75bc06/navigation-fragment-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/6acade9834e82190306b3dfc7a75bc06/navigation-fragment-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3aeeaa4befb9e227f5c91192664a806b/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3aeeaa4befb9e227f5c91192664a806b/jetified-fragment-ktx-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/5ae1eaf2f618aca606c458a2f7891987/navigation-ui-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/5ae1eaf2f618aca606c458a2f7891987/navigation-ui-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab6b21459de7bbe34346503a7b2ad6bb/navigation-runtime-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ab6b21459de7bbe34346503a7b2ad6bb/navigation-runtime-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dddbbbaa0bc3b462b850fb18cbf9177d/navigation-ui-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/dddbbbaa0bc3b462b850fb18cbf9177d/navigation-ui-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/81f40219484ba87e7699202302d73844/navigation-runtime-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/81f40219484ba87e7699202302d73844/navigation-runtime-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3565cde6ae2ea58340e77f3512aa95c2/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.3] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3565cde6ae2ea58340e77f3512aa95c2/jetified-activity-ktx-1.2.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/23c357fcd5dad5e98a23048ca5feda65/navigation-common-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/23c357fcd5dad5e98a23048ca5feda65/navigation-common-ktx-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/368494a2e8a44944b25203b838c24b7d/navigation-common-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/368494a2e8a44944b25203b838c24b7d/navigation-common-2.4.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7e5ffefa3332b92868b42e611bd7c400/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7e5ffefa3332b92868b42e611bd7c400/jetified-lifecycle-viewmodel-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ff129af5e64e68c03099fa9f2ba15810/work-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/ff129af5e64e68c03099fa9f2ba15810/work-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/1fccfee8d360f87ccfb2c4b37bdebe85/slidingpanelayout-1.2.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/1fccfee8d360f87ccfb2c4b37bdebe85/slidingpanelayout-1.2.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-rc01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/44249845dc82c769f4fcd07bebb870ba/jetified-window-1.0.0-rc01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98ed3e48763641fde69353223bdd0c3d/jetified-lifecycle-runtime-ktx-2.4.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-alpha01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/98ed3e48763641fde69353223bdd0c3d/jetified-lifecycle-runtime-ktx-2.4.0-alpha01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/562159463fe85dfc02513377922e1edc/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/562159463fe85dfc02513377922e1edc/jetified-lifecycle-livedata-ktx-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [vn.teko.loyalty:loyalty-model:2.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3dab2c97ab7b3cee04733011a39f2bf9/jetified-loyalty-model-2.1.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [vn.teko.loyalty:loyalty-model:2.1.0-alpha1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/3dab2c97ab7b3cee04733011a39f2bf9/jetified-loyalty-model-2.1.0-alpha1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/636a8ea0ee4aee27f4290ce9b25356d8/jetified-firebase-firestore-ktx-22.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:22.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/636a8ea0ee4aee27f4290ce9b25356d8/jetified-firebase-firestore-ktx-22.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/734b1148aed69ae8846c8bd7f114d3dc/jetified-firebase-common-ktx-19.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/734b1148aed69ae8846c8bd7f114d3dc/jetified-firebase-common-ktx-19.3.1/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.databinding:viewbinding:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/11784f367f7a7764e15d72eb4ce28559/jetified-viewbinding-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.2] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/11784f367f7a7764e15d72eb4ce28559/jetified-viewbinding-7.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8a890d3878adbd72264013482df028e3/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/8a890d3878adbd72264013482df028e3/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-android-support:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e77becd350cb256888143fb618dadc9c/jetified-dagger-android-support-2.34/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-android-support:2.34] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/e77becd350cb256888143fb618dadc9c/jetified-dagger-android-support-2.34/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/336ad9586513c84b79218d013962f945/material-1.4.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/336ad9586513c84b79218d013962f945/material-1.4.0-beta01/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6af88fb2306cad6182d3af73ac02620/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/b6af88fb2306cad6182d3af73ac02620/constraintlayout-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/74fc56783390f3dbc1511a18f674d4ec/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/74fc56783390f3dbc1511a18f674d4ec/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.3.4] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/9fb4f7728ce9c14cfcf90f4a19e5adc7/work-runtime-2.3.4/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/af30c5e98f71a090484832c1640a1ba2/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/af30c5e98f71a090484832c1640a1ba2/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/793bfc5c036a1ef4fdaf52f9fc8dabd6/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/793bfc5c036a1ef4fdaf52f9fc8dabd6/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b3f72dc2165ca8e164709b98022cb5a/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.0] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/7b3f72dc2165ca8e164709b98022cb5a/jetified-barcode-scanning-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] /Users/caotrung/.gradle/caches/transforms-2/files-2.1/aec50eea310df072817f5a8691cf50c2/jetified-play-services-mlkit-barcode-scanning-16.2.1/AndroidManifest.xml:6:5-44
